trx_id,user_id,trx_date,amount
T000000,U01860,2025-04-09,18205
T000001,U00353,2025-03-19,50328
T000002,U01333,2025-03-02,32520
T000003,U00905,2025-02-25,16352
T000004,U01289,2025-03-31,77837
T000005,U01273,2025-02-27,29342
T000006,U00938,2025-03-17,46983
T000007,U01731,2025-01-28,82625
T000008,U00065,2025-03-07,35706
T000009,U01323,2025-03-19,36570
T000010,U00056,2025-03-25,74537
T000011,U01292,2025-02-15,31352
T000012,U01118,2025-03-17,62105
T000013,U00584,2025-01-24,34995
T000014,U00374,2025-03-03,39543
T000015,U00275,2025-03-17,39268
T000016,U00746,2025-02-01,30184
T000017,U00128,2025-02-19,27794
T000018,U01646,2025-02-19,26204
T000019,U01852,2025-02-27,18999
T000020,U00674,2025-03-13,29047
T000021,U01664,2025-03-11,31803
T000022,U01981,2025-04-07,44523
T000023,U01083,2025-03-15,34677
T000024,U01922,2025-01-20,62236
T000025,U00099,2025-03-18,60852
T000026,U01179,2025-02-23,71155
T000027,U00964,2025-02-10,32821
T000028,U00792,2025-02-17,28127
T000029,U00029,2025-03-06,18329
T000030,U00628,2025-04-01,69857
T000031,U00944,2025-03-21,20389
T000032,U00572,2025-02-14,23143
T000033,U00907,2025-01-30,40654
T000034,U01080,2025-02-23,31118
T000035,U00450,2025-03-14,74880
T000036,U01609,2025-04-01,24741
T000037,U01290,2025-02-07,36847
T000038,U01078,2025-03-04,14380
T000039,U00254,2025-01-28,67243
T000040,U00124,2025-02-04,15710
T000041,U01927,2025-04-10,125977
T000042,U00251,2025-03-30,34245
T000043,U00585,2025-03-08,31454
T000044,U01568,2025-02-07,35745
T000045,U00824,2025-03-30,21226
T000046,U00507,2025-04-13,50460
T000047,U00889,2025-01-30,29605
T000048,U00070,2025-01-28,31060
T000049,U01608,2025-03-16,69047
T000050,U01532,2025-02-22,15369
T000051,U00247,2025-02-24,32929
T000052,U01450,2025-02-16,34382
T000053,U00212,2025-03-13,38910
T000054,U00909,2025-03-19,27498
T000055,U01741,2025-02-27,30961
T000056,U01244,2025-01-22,91547
T000057,U01696,2025-02-22,46617
T000058,U01182,2025-01-19,24599
T000059,U00361,2025-02-10,50316
T000060,U01473,2025-01-29,37153
T000061,U00678,2025-03-10,52626
T000062,U01621,2025-04-10,32794
T000063,U01089,2025-04-01,24248
T000064,U01987,2025-03-06,15768
T000065,U01847,2025-03-18,64613
T000066,U00987,2025-04-02,51126
T000067,U01512,2025-03-31,43405
T000068,U00111,2025-02-10,50233
T000069,U01487,2025-03-23,67396
T000070,U01453,2025-03-09,15653
T000071,U00383,2025-04-17,37860
T000072,U01395,2025-04-16,14685
T000073,U01054,2025-04-08,29821
T000074,U00755,2025-03-14,42828
T000075,U00324,2025-01-28,30455
T000076,U01623,2025-01-23,87657
T000077,U00787,2025-04-03,31396
T000078,U00368,2025-03-08,24708
T000079,U01819,2025-02-22,36901
T000080,U00069,2025-03-23,21634
T000081,U00857,2025-04-20,23429
T000082,U01483,2025-03-01,58002
T000083,U01555,2025-03-29,59583
T000084,U01691,2025-03-13,39282
T000085,U01474,2025-03-28,49273
T000086,U01798,2025-04-12,103176
T000087,U00478,2025-04-11,35270
T000088,U00281,2025-03-10,23542
T000089,U01647,2025-03-20,47471
T000090,U01556,2025-02-27,55139
T000091,U01729,2025-02-05,57921
T000092,U00210,2025-02-19,64349
T000093,U00297,2025-02-17,59722
T000094,U01884,2025-02-10,47099
T000095,U01833,2025-03-06,49908
T000096,U00651,2025-03-16,44594
T000097,U01233,2025-02-20,16404
T000098,U01502,2025-03-19,15378
T000099,U01931,2025-03-10,21447
T000100,U00916,2025-03-03,54715
T000101,U00993,2025-02-04,29177
T000102,U00429,2025-01-19,38874
T000103,U01370,2025-02-18,79351
T000104,U00239,2025-04-26,62432
T000105,U00879,2025-04-25,12252
T000106,U00620,2025-03-09,52317
T000107,U00256,2025-02-21,37349
T000108,U00611,2025-03-25,26162
T000109,U00544,2025-01-23,30830
T000110,U00771,2025-04-22,31045
T000111,U01419,2025-02-04,18848
T000112,U01041,2025-03-01,41038
T000113,U01789,2025-03-10,107827
T000114,U00759,2025-04-09,60353
T000115,U00382,2025-04-12,13185
T000116,U01103,2025-04-10,42010
T000117,U00973,2025-03-27,42007
T000118,U00352,2025-02-12,22082
T000119,U01605,2025-03-11,19822
T000120,U01825,2025-04-28,56887
T000121,U01036,2025-01-21,38271
T000122,U01107,2025-03-01,28605
T000123,U00494,2025-02-10,49083
T000124,U00393,2025-03-09,104679
T000125,U01546,2025-03-23,41315
T000126,U00464,2025-02-15,42010
T000127,U00886,2025-03-26,35926
T000128,U01193,2025-02-11,29848
T000129,U00366,2025-02-17,54696
T000130,U01893,2025-02-23,32981
T000131,U01873,2025-01-30,46628
T000132,U00744,2025-03-25,76903
T000133,U00529,2025-02-09,52700
